
<6>[  136.077850] wlan: loading driver v3.2.4.94a
<3>[  136.266235] wlan: [3065:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  136.266235] 
<3>[  136.276855] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  136.276885] 
<3>[  136.286346] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  136.286346] 
<3>[  136.293792] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  136.293792] 
<3>[  136.308105] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  136.308105] 
<3>[  136.308868] wlan: [3065:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  136.308868] Make sure that this is intented or may impact performance!!!
<3>[  136.308868] 
<3>[  136.316101] wlan: [3065:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316101] 
<3>[  136.316345] wlan: [3065:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316345] 
<3>[  136.324707] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  136.324707] 
<3>[  136.333892] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  136.333892] 
<3>[  136.345611] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  136.345611] 
<6>[  136.346679] DefaultCountry is US
<4>[  136.375885] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  136.376098] primad:  HAL >>> 00000140: 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376129] primad:  HAL >>> 00000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376129] primad:  HAL >>> 00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376129] primad:  HAL >>> 000001a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376129] primad:  HAL >>> 000001c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376159] primad:  HAL >>> 000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376159] primad:  HAL >>> 00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376159] primad:  HAL >>> 00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376190] primad:  HAL >>> 00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376190] primad:  HAL >>> 00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 84 03 00 00 84 03
<7>[  136.376190] primad:  HAL >>> 00000280: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03
<7>[  136.376190] primad:  HAL >>> 000002a0: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 20 03 00 00 20 03
<7>[  136.376220] primad:  HAL >>> 000002c0: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  136.376220] primad:  HAL >>> 000002e0: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  136.376220] primad:  HAL >>> 00000300: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  136.376220] primad:  HAL >>> 00000320: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 00 00 00 00 00 00
<7>[  136.376251] primad:  HAL >>> 00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376251] primad:  HAL >>> 00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376251] primad:  HAL >>> 00000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376281] primad:  HAL >>> 000003a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376281] primad:  HAL >>> 000003c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376281] primad:  HAL >>> 000003e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376281] primad:  HAL >>> 00000400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376312] primad:  HAL >>> 00000420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376312] primad:  HAL >>> 00000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e8 03
<7>[  136.376312] primad:  HAL >>> 00000460: 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03
<7>[  136.376342] primad:  HAL >>> 00000480: 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 84 03
<7>[  136.376342] primad:  HAL >>> 000004a0: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03
<7>[  136.376342] primad:  HAL >>> 000004c0: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03
<7>[  136.376342] primad:  HAL >>> 000004e0: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03
<7>[  136.376495] primad:  HAL >>> 00000500: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 00 00
<7>[  136.376495] primad:  HAL >>> 00000520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376495] primad:  HAL >>> 00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376495] primad:  HAL >>> 00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376525] primad:  HAL >>> 00000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376525] primad:  HAL >>> 000005a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376525] primad:  HAL >>> 000005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376556] primad:  HAL >>> 000005e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376556] primad:  HAL >>> 00000600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376556] primad:  HAL >>> 00000620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376556] primad:  HAL >>> 00000640: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03
<7>[  136.376586] primad:  HAL >>> 00000660: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03
<7>[  136.376586] primad:  HAL >>> 00000680: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  136.376586] primad:  HAL >>> 000006a0: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  136.376617] primad:  HAL >>> 000006c0: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  136.376617] primad:  HAL >>> 000006e0: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  136.376617] primad:  HAL >>> 00000700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376617] primad:  HAL >>> 00000720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376647] primad:  HAL >>> 00000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376647] primad:  HAL >>> 00000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376647] primad:  HAL >>> 00000780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376678] primad:  HAL >>> 000007a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376678] primad:  HAL >>> 000007c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376678] primad:  HAL >>> 000007e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376678] primad:  HAL >>> 00000800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376708] primad:  HAL >>> 00000820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376708] primad:  HAL >>> 00000840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376708] primad:  HAL >>> 00000860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376708] primad:  HAL >>> 00000880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376739] primad:  HAL >>> 000008a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376739] primad:  HAL >>> 000008c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376739] primad:  HAL >>> 000008e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376770] primad:  HAL >>> 00000900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376770] primad:  HAL >>> 00000920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376770] primad:  HAL >>> 00000940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376770] primad:  HAL >>> 00000960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376800] primad:  HAL >>> 00000980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376800] primad:  HAL >>> 000009a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376800] primad:  HAL >>> 000009c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376831] primad:  HAL >>> 000009e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.376831] primad:  HAL >>> 00000a00: 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.376831] primad:  HAL >>> 00000a20: 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 00 1e 00 1e 00 1e 02 1e 02 1e 02 1e 01 1e
<7>[  136.376831] primad:  HAL >>> 00000a40: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e
<7>[  136.376861] primad:  HAL >>> 00000a60: 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.376861] primad:  HAL >>> 00000a80: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376861] primad:  HAL >>> 00000aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376892] primad:  HAL >>> 00000ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376892] primad:  HAL >>> 00000ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376892] primad:  HAL >>> 00000b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376892] primad:  HAL >>> 00000b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376922] primad:  HAL >>> 00000b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376922] primad:  HAL >>> 00000b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376922] primad:  HAL >>> 00000b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376922] primad:  HAL >>> 00000ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376953] primad:  HAL >>> 00000bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376953] primad:  HAL >>> 00000be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376953] primad:  HAL >>> 00000c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 1e 01 1e 01 1e
<7>[  136.376983] primad:  HAL >>> 00000c20: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<4>[  136.380279] WDI_RXMsgCTSCB cmd WLAN_HAL_DOWNLOAD_NV_RSP (56)
<7>[  136.380371] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  136.380432] primad:  SMD <<< 00000020: 36 60 38 00 00 00 0c 00 00 00 00 00 00 00
<4>[  136.380676] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  136.380798] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  136.380859] primad:  HAL >>> 00000020: 36 60 37 00 00 00 10 0c 00 00 01 00 00 00 00 0c 00 00 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.380859] primad:  HAL >>> 00000040: 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.380889] primad:  HAL >>> 00000060: 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.380889] primad:  HAL >>> 00000080: 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e
<7>[  136.380889] primad:  HAL >>> 000000a0: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 00 00 00 00 00
<7>[  136.380920] primad:  HAL >>> 000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.380920] primad:  HAL >>> 000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.380920] primad:  HAL >>> 00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.380950] primad:  HAL >>> 00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.380950] primad:  HAL >>> 00000140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.380950] primad:  HAL >>> 00000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.380950] primad:  HAL >>> 00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.380981] primad:  HAL >>> 000001a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.380981] primad:  HAL >>> 000001c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.380981] primad:  HAL >>> 000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381011] primad:  HAL >>> 00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381011] primad:  HAL >>> 00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381011] primad:  HAL >>> 00000240: 00 00 00 00 00 00 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.381042] primad:  HAL >>> 00000260: 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 02 1e 02 1e 02 1e 02 1e
<7>[  136.381042] primad:  HAL >>> 00000280: 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.381042] primad:  HAL >>> 000002a0: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e
<7>[  136.381042] primad:  HAL >>> 000002c0: 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.381072] primad:  HAL >>> 000002e0: 00 1e 00 1e 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381072] primad:  HAL >>> 00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381072] primad:  HAL >>> 00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381103] primad:  HAL >>> 00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381103] primad:  HAL >>> 00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381134] primad:  HAL >>> 00000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381134] primad:  HAL >>> 000003a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381134] primad:  HAL >>> 000003c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381164] primad:  HAL >>> 000003e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
