<6>[  149.337280] SLIM_CL: skip reconfig sequence
<6>[  169.143554] wlan: loading driver v3.2.4.94a
<3>[  169.294006] wlan: [3463:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  169.294036] 
<3>[  169.301177] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  169.301177] 
<3>[  169.308288] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  169.308288] 
<3>[  169.315093] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  169.315093] 
<3>[  169.322753] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  169.322784] 
<3>[  169.323059] wlan: [3463:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  169.323059] Make sure that this is intented or may impact performance!!!
<3>[  169.323059] 
<3>[  169.331085] wlan: [3463:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331085] 
<3>[  169.331298] wlan: [3463:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331298] 
<3>[  169.341796] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  169.341796] 
<3>[  169.358428] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  169.358428] 
<3>[  169.366363] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  169.366363] 
<6>[  169.368438] DefaultCountry is US
<4>[  169.397918] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  169.398223] primad:  HAL >>> 00000140: 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398223] primad:  HAL >>> 00000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398223] primad:  HAL >>> 00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398254] primad:  HAL >>> 000001a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398254] primad:  HAL >>> 000001c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398254] primad:  HAL >>> 000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398284] primad:  HAL >>> 00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398284] primad:  HAL >>> 00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398284] primad:  HAL >>> 00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398315] primad:  HAL >>> 00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 84 03 00 00 84 03
<7>[  169.398315] primad:  HAL >>> 00000280: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03
<7>[  169.398315] primad:  HAL >>> 000002a0: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 20 03 00 00 20 03
<7>[  169.398315] primad:  HAL >>> 000002c0: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  169.398345] primad:  HAL >>> 000002e0: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  169.398345] primad:  HAL >>> 00000300: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  169.398345] primad:  HAL >>> 00000320: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 00 00 00 00 00 00
<7>[  169.398376] primad:  HAL >>> 00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398376] primad:  HAL >>> 00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398376] primad:  HAL >>> 00000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398406] primad:  HAL >>> 000003a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398406] primad:  HAL >>> 000003c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398406] primad:  HAL >>> 000003e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398437] primad:  HAL >>> 00000400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398437] primad:  HAL >>> 00000420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398437] primad:  HAL >>> 00000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e8 03
<7>[  169.398437] primad:  HAL >>> 00000460: 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03
<7>[  169.398468] primad:  HAL >>> 00000480: 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 e8 03 00 00 84 03
<7>[  169.398468] primad:  HAL >>> 000004a0: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03
<7>[  169.398468] primad:  HAL >>> 000004c0: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03
<7>[  169.398498] primad:  HAL >>> 000004e0: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03
<7>[  169.398498] primad:  HAL >>> 00000500: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 00 00
<7>[  169.398498] primad:  HAL >>> 00000520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398529] primad:  HAL >>> 00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398529] primad:  HAL >>> 00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398529] primad:  HAL >>> 00000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398559] primad:  HAL >>> 000005a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398559] primad:  HAL >>> 000005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398559] primad:  HAL >>> 000005e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398559] primad:  HAL >>> 00000600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398590] primad:  HAL >>> 00000620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398590] primad:  HAL >>> 00000640: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03
<7>[  169.398590] primad:  HAL >>> 00000660: 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03 00 00 84 03
<7>[  169.398620] primad:  HAL >>> 00000680: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  169.398620] primad:  HAL >>> 000006a0: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  169.398620] primad:  HAL >>> 000006c0: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  169.398651] primad:  HAL >>> 000006e0: 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03 00 00 20 03
<7>[  169.398651] primad:  HAL >>> 00000700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398651] primad:  HAL >>> 00000720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398681] primad:  HAL >>> 00000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398681] primad:  HAL >>> 00000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398681] primad:  HAL >>> 00000780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398681] primad:  HAL >>> 000007a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398712] primad:  HAL >>> 000007c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398712] primad:  HAL >>> 000007e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398712] primad:  HAL >>> 00000800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398742] primad:  HAL >>> 00000820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398742] primad:  HAL >>> 00000840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398742] primad:  HAL >>> 00000860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398773] primad:  HAL >>> 00000880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398773] primad:  HAL >>> 000008a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398773] primad:  HAL >>> 000008c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398803] primad:  HAL >>> 000008e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398803] primad:  HAL >>> 00000900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398803] primad:  HAL >>> 00000920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398803] primad:  HAL >>> 00000940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398834] primad:  HAL >>> 00000960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398834] primad:  HAL >>> 00000980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398834] primad:  HAL >>> 000009a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398864] primad:  HAL >>> 000009c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398864] primad:  HAL >>> 000009e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.398864] primad:  HAL >>> 00000a00: 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.398895] primad:  HAL >>> 00000a20: 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 00 1e 00 1e 00 1e 02 1e 02 1e 02 1e 01 1e
<7>[  169.398895] primad:  HAL >>> 00000a40: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e
<7>[  169.398895] primad:  HAL >>> 00000a60: 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.398895] primad:  HAL >>> 00000a80: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398925] primad:  HAL >>> 00000aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398925] primad:  HAL >>> 00000ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398925] primad:  HAL >>> 00000ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398956] primad:  HAL >>> 00000b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398956] primad:  HAL >>> 00000b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398956] primad:  HAL >>> 00000b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398986] primad:  HAL >>> 00000b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398986] primad:  HAL >>> 00000b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398986] primad:  HAL >>> 00000ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.399017] primad:  HAL >>> 00000bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.399017] primad:  HAL >>> 00000be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.399017] primad:  HAL >>> 00000c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 1e 01 1e 01 1e
<7>[  169.399017] primad:  HAL >>> 00000c20: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<4>[  169.402435] WDI_RXMsgCTSCB cmd WLAN_HAL_DOWNLOAD_NV_RSP (56)
<7>[  169.402496] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  169.402557] primad:  SMD <<< 00000020: 36 60 38 00 00 00 0c 00 00 00 00 00 00 00
<4>[  169.402801] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  169.402923] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  169.402984] primad:  HAL >>> 00000020: 36 60 37 00 00 00 10 0c 00 00 01 00 00 00 00 0c 00 00 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.402984] primad:  HAL >>> 00000040: 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.403015] primad:  HAL >>> 00000060: 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.403015] primad:  HAL >>> 00000080: 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e
<7>[  169.403015] primad:  HAL >>> 000000a0: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 00 00 00 00 00
<7>[  169.403045] primad:  HAL >>> 000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403045] primad:  HAL >>> 000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403045] primad:  HAL >>> 00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403076] primad:  HAL >>> 00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403076] primad:  HAL >>> 00000140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403076] primad:  HAL >>> 00000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403106] primad:  HAL >>> 00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403106] primad:  HAL >>> 000001a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403106] primad:  HAL >>> 000001c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403106] primad:  HAL >>> 000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403137] primad:  HAL >>> 00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403137] primad:  HAL >>> 00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403137] primad:  HAL >>> 00000240: 00 00 00 00 00 00 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.403167] primad:  HAL >>> 00000260: 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 02 1e 02 1e 02 1e 02 1e
<7>[  169.403167] primad:  HAL >>> 00000280: 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.403167] primad:  HAL >>> 000002a0: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e
<7>[  169.403198] primad:  HAL >>> 000002c0: 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.403198] primad:  HAL >>> 000002e0: 00 1e 00 1e 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403198] primad:  HAL >>> 00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403228] primad:  HAL >>> 00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403228] primad:  HAL >>> 00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403228] primad:  HAL >>> 00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403228] primad:  HAL >>> 00000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403259] primad:  HAL >>> 000003a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403259] primad:  HAL >>> 000003c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
